version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 305 ciObject found
instanceKlass org/apache/maven/model/io/xpp3/MavenXpp3Reader
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000233946b5800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000233946b5400
instanceKlass org/apache/maven/model/merge/ModelMerger$1
instanceKlass java/lang/invoke/MethodHandleImpl$CountingWrapper$1
instanceKlass  @bci org/eclipse/m2e/core/internal/project/registry/MutableProjectRegistry getDependents (Lorg/eclipse/m2e/core/internal/project/registry/Capability;ZZ)Ljava/util/Set; 48 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000233946b5000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000233946b4c00
instanceKlass  @bci org/eclipse/m2e/core/internal/project/registry/MutableProjectRegistry getDependents (Lorg/eclipse/m2e/core/internal/project/registry/Capability;ZZ)Ljava/util/Set; 48 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000233946b4800
instanceKlass  @bci org/eclipse/m2e/core/internal/project/registry/MutableProjectRegistry getDependents (Lorg/eclipse/m2e/core/internal/project/registry/Capability;ZZ)Ljava/util/Set; 48 <appendix> member <vmtarget> ; # org/eclipse/m2e/core/internal/project/registry/MutableProjectRegistry$$Lambda+0x00000233946726f0
instanceKlass  @cpi org/eclipse/m2e/core/internal/project/registry/MutableProjectRegistry 368 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000233946b4400
instanceKlass org/apache/maven/artifact/handler/DefaultArtifactHandler$__sisu12$$FastClassByGuice$$221355070
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000233946b4000
instanceKlass sun/security/ssl/PreSharedKeyExtension$SHPreSharedKeySpec
instanceKlass sun/security/ssl/SSLEngineOutputRecord$RecordMemo
instanceKlass sun/security/ssl/SSLEngineOutputRecord$HandshakeFragment
instanceKlass sun/security/ssl/PreSharedKeyExtension$CHPreSharedKeySpec
instanceKlass sun/security/ssl/PreSharedKeyExtension$PskIdentity
instanceKlass  @bci org/eclipse/aether/internal/impl/DefaultUpdateCheckManager setUpdated (Lorg/eclipse/aether/RepositorySystemSession;Ljava/lang/Object;)V 21 <appendix> argL0 ; # org/eclipse/aether/internal/impl/DefaultUpdateCheckManager$$Lambda+0x00000233946b0ca0
instanceKlass org/eclipse/aether/repository/LocalArtifactRegistration
instanceKlass  @bci org/eclipse/aether/internal/impl/DefaultFileProcessor write (Ljava/io/File;Ljava/lang/String;)V 5 <appendix> member <vmtarget> ; # org/eclipse/aether/internal/impl/DefaultFileProcessor$$Lambda+0x00000233946b0878
instanceKlass org/eclipse/aether/util/FileUtils$FileWriter
instanceKlass  @bci org/eclipse/aether/connector/basic/ChecksumValidator validateChecksums (Ljava/util/Map;Lorg/eclipse/aether/spi/connector/checksum/ChecksumPolicy$ChecksumKind;Ljava/util/Map;)Z 79 <appendix> member <vmtarget> ; # org/eclipse/aether/connector/basic/ChecksumValidator$$Lambda+0x00000233946b0430
instanceKlass org/eclipse/aether/util/ChecksumUtils
instanceKlass org/apache/http/util/EntityUtils
instanceKlass  @bci org/eclipse/aether/transport/http/HttpTransporter$EntityGetter extractChecksums (Lorg/apache/http/client/methods/CloseableHttpResponse;)V 68 <appendix> member <vmtarget> ; # org/eclipse/aether/transport/http/HttpTransporter$EntityGetter$$Lambda+0x00000233946acc00
instanceKlass org/apache/http/client/utils/DateUtils$DateFormatHolder
instanceKlass org/apache/http/client/utils/DateUtils
instanceKlass org/apache/http/entity/HttpEntityWrapper
instanceKlass org/apache/http/conn/EofSensorWatcher
instanceKlass org/apache/http/impl/execchain/HttpResponseProxy
instanceKlass org/apache/http/message/BasicHeaderElementIterator
instanceKlass org/apache/http/message/BasicHeaderIterator
instanceKlass org/apache/http/message/BasicTokenIterator
instanceKlass org/apache/http/message/BasicHeaderElement
instanceKlass org/apache/http/message/BasicNameValuePair
instanceKlass org/apache/http/message/BasicHeaderValueParser
instanceKlass org/apache/http/message/HeaderValueParser
instanceKlass org/apache/http/entity/AbstractHttpEntity
instanceKlass org/apache/http/message/BufferedHeader
instanceKlass org/apache/http/message/BasicStatusLine
instanceKlass org/apache/http/protocol/HTTP
instanceKlass org/apache/http/FormattedHeader
instanceKlass org/apache/http/message/BasicListHeaderIterator
instanceKlass org/apache/http/impl/auth/HttpAuthenticator$1
instanceKlass org/apache/http/util/NetUtils
instanceKlass org/apache/http/conn/util/DnsUtils
instanceKlass org/apache/http/conn/ssl/DefaultHostnameVerifier$1
instanceKlass org/apache/http/conn/ssl/SubjectName
instanceKlass sun/security/ssl/SSLBasicKeyDerivation$SecretSizeSpec
instanceKlass sun/security/ssl/SSLBasicKeyDerivation
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000233946ac000
instanceKlass sun/security/ssl/CertificateMessage$CertificateEntry
instanceKlass sun/security/ssl/SSLTrafficKeyDerivation$T13TrafficKeyDerivation
instanceKlass sun/security/ssl/SSLSecretDerivation
instanceKlass javax/crypto/MacSpi
instanceKlass javax/crypto/Mac
instanceKlass sun/security/ssl/HKDF
instanceKlass sun/security/ssl/XDHKeyExchange$XDHEKAGenerator
instanceKlass sun/security/ssl/XDHKeyExchange
instanceKlass sun/security/ssl/KeyShareExtension$SHKeyShareSpec
instanceKlass sun/security/ssl/HandshakeHash$T13HandshakeHash
instanceKlass sun/security/ssl/SupportedVersionsExtension$SHSupportedVersionsSpec
instanceKlass org/apache/http/conn/routing/RouteTracker
instanceKlass org/apache/http/impl/execchain/ConnectionHolder
instanceKlass org/apache/http/conn/ConnectionReleaseTrigger
instanceKlass org/apache/http/impl/conn/CPoolProxy
instanceKlass org/apache/http/impl/conn/Wire
instanceKlass org/apache/http/impl/io/AbstractMessageParser
instanceKlass org/apache/http/util/CharArrayBuffer
instanceKlass org/apache/http/impl/io/AbstractMessageWriter
instanceKlass org/apache/http/impl/HttpConnectionMetricsImpl
instanceKlass org/apache/http/impl/io/SessionOutputBufferImpl
instanceKlass org/apache/http/util/ByteArrayBuffer
instanceKlass org/apache/http/config/MessageConstraints$Builder
instanceKlass org/apache/http/config/MessageConstraints
instanceKlass org/apache/http/impl/io/SessionInputBufferImpl
instanceKlass org/apache/http/io/BufferInfo
instanceKlass org/apache/http/impl/io/HttpTransportMetricsImpl
instanceKlass org/apache/http/io/SessionInputBuffer
instanceKlass org/apache/http/io/SessionOutputBuffer
instanceKlass org/apache/http/HttpConnectionMetrics
instanceKlass org/apache/http/io/HttpTransportMetrics
instanceKlass org/apache/http/config/ConnectionConfig$Builder
instanceKlass org/apache/http/config/ConnectionConfig
instanceKlass org/apache/http/impl/conn/PoolingHttpClientConnectionManager$1
instanceKlass org/apache/http/pool/AbstractConnPool$2
instanceKlass org/apache/http/util/Asserts
instanceKlass org/apache/http/pool/PoolStats
instanceKlass org/apache/http/util/LangUtils
instanceKlass org/apache/http/impl/cookie/AbstractCookieAttributeHandler
instanceKlass org/apache/http/impl/cookie/PublicSuffixDomainFilter
instanceKlass org/apache/http/impl/cookie/BasicDomainHandler
instanceKlass org/apache/http/message/TokenParser
instanceKlass org/apache/http/cookie/SetCookie
instanceKlass org/apache/http/cookie/Cookie
instanceKlass org/apache/http/impl/cookie/RFC6265CookieSpec
instanceKlass org/apache/http/impl/cookie/RFC6265CookieSpecProvider$2
instanceKlass org/apache/http/cookie/CookieOrigin
instanceKlass org/apache/http/conn/routing/HttpRoute
instanceKlass org/apache/http/auth/AuthState
instanceKlass org/apache/http/message/BasicRequestLine
instanceKlass org/apache/http/params/HttpProtocolParams
instanceKlass org/apache/http/params/CoreProtocolPNames
instanceKlass org/apache/http/params/AbstractHttpParams
instanceKlass org/apache/http/params/HttpParamsNames
instanceKlass org/eclipse/aether/transport/http/SharingAuthCache
instanceKlass org/apache/http/protocol/BasicHttpContext
instanceKlass org/apache/http/protocol/HttpCoreContext
instanceKlass org/apache/http/HeaderElement
instanceKlass org/apache/http/message/BasicHeader
instanceKlass java/util/concurrent/atomic/AtomicMarkableReference$Pair
instanceKlass java/util/concurrent/atomic/AtomicMarkableReference
instanceKlass org/apache/http/message/HeaderGroup
instanceKlass org/apache/http/conn/util/InetAddressUtils
instanceKlass sun/nio/cs/ThreadLocalCoders$Cache
instanceKlass sun/nio/cs/ThreadLocalCoders
instanceKlass org/apache/http/message/ParserCursor
instanceKlass org/apache/http/client/utils/URLEncodedUtils
instanceKlass org/apache/http/client/utils/URIBuilder
instanceKlass org/eclipse/aether/transport/http/UriUtils
instanceKlass org/apache/http/params/HttpParams
instanceKlass org/apache/http/message/AbstractHttpMessage
instanceKlass org/apache/http/client/methods/AbortableHttpRequest
instanceKlass org/apache/http/client/methods/HttpExecutionAware
instanceKlass org/eclipse/aether/transport/http/HttpTransporter$EntityGetter
instanceKlass org/eclipse/aether/internal/impl/checksum/MessageDigestChecksumAlgorithmFactorySupport$1
instanceKlass org/eclipse/aether/connector/basic/ChecksumCalculator$Checksum
instanceKlass org/eclipse/aether/connector/basic/ChecksumCalculator
instanceKlass org/eclipse/aether/util/FileUtils$2
instanceKlass org/eclipse/aether/util/FileUtils$CollocatedTempFile
instanceKlass org/eclipse/aether/util/FileUtils$TempFile
instanceKlass org/eclipse/aether/util/FileUtils
instanceKlass org/eclipse/aether/transfer/TransferEvent
instanceKlass  @bci org/eclipse/aether/util/concurrency/RunnableErrorForwarder wrap (Ljava/lang/Runnable;)Ljava/lang/Runnable; 17 <appendix> member <vmtarget> ; # org/eclipse/aether/util/concurrency/RunnableErrorForwarder$$Lambda+0x0000023394699e40
instanceKlass org/eclipse/aether/connector/basic/ChecksumValidator
instanceKlass org/eclipse/aether/connector/basic/BasicRepositoryConnector$TaskRunner
instanceKlass org/eclipse/aether/connector/basic/ChecksumValidator$ChecksumFetcher
instanceKlass org/eclipse/aether/spi/connector/layout/RepositoryLayout$ChecksumLocation
instanceKlass  @bci org/eclipse/aether/internal/impl/checksum/DefaultChecksumAlgorithmFactorySelector isChecksumExtension (Ljava/lang/String;)Z 55 <appendix> member <vmtarget> ; # org/eclipse/aether/internal/impl/checksum/DefaultChecksumAlgorithmFactorySelector$$Lambda+0x0000023394699168
instanceKlass org/eclipse/aether/internal/impl/AbstractChecksumPolicy
instanceKlass org/eclipse/aether/transfer/TransferEvent$Builder
instanceKlass org/eclipse/aether/util/concurrency/RunnableErrorForwarder
instanceKlass org/apache/http/conn/ClientConnectionManager
instanceKlass org/apache/http/cookie/CookieIdentityComparator
instanceKlass org/apache/http/impl/client/BasicCookieStore
instanceKlass org/apache/http/impl/cookie/IgnoreSpecProvider
instanceKlass org/apache/http/impl/cookie/NetscapeDraftSpecProvider
instanceKlass org/apache/http/impl/cookie/RFC6265CookieSpecProvider
instanceKlass org/apache/http/cookie/CookieSpec
instanceKlass org/apache/http/impl/cookie/BasicPathHandler
instanceKlass org/apache/http/cookie/CommonCookieAttributeHandler
instanceKlass org/apache/http/cookie/CookieAttributeHandler
instanceKlass org/apache/http/impl/cookie/DefaultCookieSpecProvider
instanceKlass org/apache/http/cookie/CookieSpecProvider
instanceKlass org/apache/http/impl/client/CookieSpecRegistries
instanceKlass org/apache/http/impl/execchain/RedirectExec
instanceKlass org/apache/http/impl/execchain/ServiceUnavailableRetryExec
instanceKlass org/apache/http/impl/conn/DefaultRoutePlanner
instanceKlass org/apache/http/impl/execchain/RetryExec
instanceKlass org/apache/http/impl/execchain/ProtocolExec
instanceKlass org/apache/http/client/entity/DeflateInputStreamFactory
instanceKlass org/apache/http/client/entity/GZIPInputStreamFactory
instanceKlass org/apache/http/client/entity/InputStreamFactory
instanceKlass org/apache/http/client/protocol/ResponseContentEncoding
instanceKlass org/apache/http/client/protocol/ResponseProcessCookies
instanceKlass org/apache/http/client/protocol/RequestAuthCache
